origin_id,destination_id,distance_km,duration_min
1,2,30.51,28.93
1,3,34.91,33.27
1,4,0.76,2.82
1,5,44.35,42.5
1,6,32.89,40.36
1,7,43.99,53.34
1,8,46.13,55.88
1,9,18.68,22.11
1,10,34.91,33.27
1,11,44.35,41.32
1,12,43.77,52.69
1,13,13.77,19.66
1,14,23.95,30.3
1,15,39.0,47.4
1,16,54.69,53.45
1,17,30.17,28.11
1,18,34.1,41.31
1,19,17.03,21.44
1,20,53.22,50.13
1,21,35.15,35.77
1,22,50.3,49.93
1,23,36.47,34.73
1,24,45.47,42.59
1,25,50.03,43.75
1,26,24.27,24.73
1,27,27.02,26.17
1,28,19.05,24.8
1,29,52.62,48.32
2,1,31.27,30.48
2,3,7.62,12.73
2,4,31.64,28.47
2,5,33.47,33.24
2,6,27.76,33.42
2,7,41.31,46.57
2,8,30.45,37.01
2,9,26.21,30.11
2,10,7.62,12.73
2,11,33.47,32.06
2,12,41.02,45.81
2,13,8.38,16.94
2,14,28.07,29.27
2,15,28.53,32.06
2,16,43.82,44.2
2,17,12.05,17.53
2,18,63.29,54.32
2,19,30.56,36.8
2,20,23.79,28.97
2,21,9.26,16.53
2,22,22.06,29.41
2,23,12.94,21.55
2,24,17.24,22.06
2,25,39.15,34.5
2,26,9.0,13.26
2,27,5.24,11.22
2,28,21.16,25.56
2,29,41.75,39.07
3,1,32.76,32.54
3,2,7.77,12.98
3,4,33.13,30.53
3,5,24.51,28.61
3,6,34.56,39.06
3,7,48.11,52.2
3,8,37.25,42.65
3,9,19.94,24.61
3,10,0.0,0.0
3,11,24.52,27.43
3,12,47.82,51.44
3,13,16.04,25.5
3,14,16.04,22.05
3,15,35.32,37.7
3,16,34.86,39.57
3,17,3.94,6.02
3,18,54.33,49.68
3,19,24.3,31.3
3,20,30.58,34.61
3,21,1.67,3.89
3,22,23.61,32.65
3,23,5.35,8.91
3,24,18.79,25.3
3,25,29.01,30.96
3,26,6.62,10.92
3,27,10.18,16.74
3,28,13.0,18.78
3,29,32.79,34.43
4,1,1.02,3.23
4,2,31.51,29.33
4,3,35.92,33.67
4,5,45.35,42.9
4,6,32.38,39.5
4,7,43.48,52.47
4,8,45.62,55.02
4,9,19.39,23.82
4,10,35.92,33.67
4,11,45.35,41.72
4,12,43.26,51.82
4,13,14.78,20.06
4,14,24.66,32.01
4,15,38.49,46.53
4,16,55.7,53.85
4,17,31.17,28.51
4,18,34.42,43.31
4,19,17.74,23.15
4,20,42.69,50.12
4,21,36.15,36.17
4,22,51.3,50.34
4,23,37.47,35.13
4,24,46.47,42.99
4,25,51.03,44.15
4,26,25.27,25.13
4,27,28.02,26.57
4,28,19.76,26.51
4,29,53.63,48.72
5,1,43.12,41.55
5,2,32.93,31.71
5,3,24.15,27.39
5,4,43.48,39.53
5,6,59.62,57.36
5,7,88.96,70.14
5,8,62.32,60.95
5,9,22.22,26.85
5,10,24.15,27.39
5,11,1.2,2.21
5,12,88.66,69.38
5,13,36.36,38.95
5,14,17.54,21.67
5,15,76.17,55.64
5,16,11.47,14.74
5,17,20.24,21.69
5,18,28.94,24.58
5,19,24.33,30.38
5,20,66.84,52.16
5,21,25.22,29.35
5,22,62.25,47.88
5,23,27.33,31.84
5,24,47.9,45.37
5,25,11.48,10.33
5,26,23.47,27.36
5,27,29.44,28.96
5,28,21.63,25.36
5,29,7.4,9.33
6,1,33.05,40.14
6,2,28.13,33.3
6,3,34.56,38.68
6,4,32.12,37.87
6,5,59.71,57.41
6,7,10.7,13.16
6,8,18.92,19.48
6,9,46.71,53.49
6,10,34.56,38.68
6,11,59.71,56.24
6,12,10.41,12.4
6,13,25.25,32.92
6,14,54.31,53.45
6,15,11.64,11.56
6,16,70.06,68.37
6,17,38.28,41.71
6,18,65.54,78.15
6,19,48.86,57.99
6,20,27.71,24.08
6,21,36.2,42.49
6,22,28.79,24.36
6,23,39.89,47.51
6,24,31.79,29.29
6,25,70.72,57.88
